This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/Debian) (preloaded format=pdflatex 2018.2.20)  26 JUN 2018 10:42
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**cap2.tex
(./cap2.tex
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 81 language(s) loaded.
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
! Undefined control sequence.
<write> ... Reference `cont_lin' on page \thepage 
                                                  \space undefined\on@line .
l.70 ...$ por lo que las ecuaciones \ref{cont_lin}
                                                  , \ref{eq_mov_lin} y \ref{...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `cont_lin' on page  undefined on input line 70.

Missing character: There is no , in font nullfont!
! Undefined control sequence.
<write> ...eference `eq_mov_lin' on page \thepage 
                                                  \space undefined\on@line .
l.70 ...cuaciones \ref{cont_lin}, \ref{eq_mov_lin}
                                                   y \ref{poisson_lin} se pu...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `eq_mov_lin' on page  undefined on input line 70.

Missing character: There is no y in font nullfont!
! Undefined control sequence.
<write> ...ference `poisson_lin' on page \thepage 
                                                  \space undefined\on@line .
l.70 ...lin}, \ref{eq_mov_lin} y \ref{poisson_lin}
                                                   se pueden reescribir como:
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `poisson_lin' on page  undefined on input line 70.

Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (16.22314pt too wide) in paragraph at lines 69--71
                                            $\OML/cmm/m/it/10 i[] \OMS/cmsy/m/n
/10 ^^A
 []


Overfull \hbox (17.77803pt too wide) in paragraph at lines 69--71
[] \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (13.63956pt too wide) in paragraph at lines 69--71
\OML/cmm/m/it/10 i!t$
 []


Overfull \hbox (22.77795pt too wide) in paragraph at lines 69--71
[] \OMS/cmsy/m/n/10 !
 []


Overfull \hbox (13.44536pt too wide) in paragraph at lines 69--71
\OML/cmm/m/it/10 i[]$
 []


Overfull \hbox (33.11801pt too wide) in paragraph at lines 69--71
\OML/cmm/m/it/10 @=@t \OMS/cmsy/m/n/10 !
 []


Overfull \hbox (17.80624pt too wide) in paragraph at lines 69--71
\OMS/cmsy/m/n/10 ^^@\OML/cmm/m/it/10 i!$
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 69--71
[]
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 69--71
[]
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 69--71
[]
 []


Overfull \hbox (160.5597pt too wide) detected at line 74
[]\OMS/cmsy/m/n/10 ^^@\OML/cmm/m/it/10 i!n[] \OT1/cmr/m/n/10 + \OML/cmm/m/it/10
 i[] \OMS/cmsy/m/n/10 ^^A \OT1/cmr/m/n/10 (\OML/cmm/m/it/10 n[][][] \OT1/cmr/m/
n/10 + \OML/cmm/m/it/10 n[][][]\OT1/cmr/m/n/10 ) = 0
 []


Overfull \hbox (159.30641pt too wide) detected at line 78
[]\OMS/cmsy/m/n/10 ^^@\OML/cmm/m/it/10 i![][] \OT1/cmr/m/n/10 + [][] \OMS/cmsy/
m/n/10 ^^A \OML/cmm/m/it/10 i[][][] \OT1/cmr/m/n/10 = \OMS/cmsy/m/n/10 ^^@[][]\
OT1/cmr/m/n/10 ^^H[]
 []


Overfull \hbox (104.54985pt too wide) detected at line 82
[]\OMS/cmsy/m/n/10 ^^@\OML/cmm/m/it/10 k[]\OT1/cmr/m/n/10 ^^H[] = \OMS/cmsy/m/n
/10 ^^@[] [] \OML/cmm/m/it/10 q[]n[]
 []

Missing character: There is no S in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no ร in font nullfont!
Missing character: There is no ฉ in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
